# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 70.130 ops/s
# Warmup Iteration   2: 70.607 ops/s
# Warmup Iteration   3: 70.720 ops/s
# Warmup Iteration   4: 70.608 ops/s
# Warmup Iteration   5: 70.647 ops/s
Iteration   1: 70.427 ops/s
Iteration   2: 70.628 ops/s
Iteration   3: 70.608 ops/s
Iteration   4: 70.444 ops/s
Iteration   5: 69.888 ops/s

# Run progress: 1.43% complete, ETA 01:59:33
# Fork: 2 of 5
# Warmup Iteration   1: 69.377 ops/s
# Warmup Iteration   2: 69.961 ops/s
# Warmup Iteration   3: 69.873 ops/s
# Warmup Iteration   4: 69.882 ops/s
# Warmup Iteration   5: 69.851 ops/s
Iteration   1: 69.794 ops/s
Iteration   2: 69.927 ops/s
Iteration   3: 69.802 ops/s
Iteration   4: 69.780 ops/s
Iteration   5: 69.467 ops/s

# Run progress: 2.86% complete, ETA 01:57:43
# Fork: 3 of 5
# Warmup Iteration   1: 70.210 ops/s
# Warmup Iteration   2: 70.642 ops/s
# Warmup Iteration   3: 70.602 ops/s
# Warmup Iteration   4: 70.588 ops/s
# Warmup Iteration   5: 70.669 ops/s
Iteration   1: 70.666 ops/s
Iteration   2: 70.666 ops/s
Iteration   3: 70.680 ops/s
Iteration   4: 70.574 ops/s
Iteration   5: 69.035 ops/s

# Run progress: 4.29% complete, ETA 01:55:53
# Fork: 4 of 5
# Warmup Iteration   1: 70.180 ops/s
# Warmup Iteration   2: 70.698 ops/s
# Warmup Iteration   3: 70.724 ops/s
# Warmup Iteration   4: 70.678 ops/s
# Warmup Iteration   5: 70.652 ops/s
Iteration   1: 70.797 ops/s
Iteration   2: 70.765 ops/s
Iteration   3: 70.721 ops/s
Iteration   4: 70.755 ops/s
Iteration   5: 69.034 ops/s

# Run progress: 5.71% complete, ETA 01:54:10
# Fork: 5 of 5
# Warmup Iteration   1: 69.265 ops/s
# Warmup Iteration   2: 69.729 ops/s
# Warmup Iteration   3: 69.716 ops/s
# Warmup Iteration   4: 69.673 ops/s
# Warmup Iteration   5: 69.684 ops/s
Iteration   1: 69.779 ops/s
Iteration   2: 69.717 ops/s
Iteration   3: 69.822 ops/s
Iteration   4: 69.869 ops/s
Iteration   5: 68.819 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  70.099 ±(99.9%) 0.453 ops/s [Average]
  (min, avg, max) = (68.819, 70.099, 70.797), stdev = 0.604
  CI (99.9%): [69.646, 70.551] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 01:52:27
# Fork: 1 of 5
# Warmup Iteration   1: 14.500 ops/s
# Warmup Iteration   2: 14.597 ops/s
# Warmup Iteration   3: 14.488 ops/s
# Warmup Iteration   4: 14.695 ops/s
# Warmup Iteration   5: 14.550 ops/s
Iteration   1: 14.599 ops/s
Iteration   2: 14.409 ops/s
Iteration   3: 15.184 ops/s
Iteration   4: 14.004 ops/s
Iteration   5: 14.191 ops/s

# Run progress: 8.57% complete, ETA 01:50:46
# Fork: 2 of 5
# Warmup Iteration   1: 14.431 ops/s
# Warmup Iteration   2: 14.471 ops/s
# Warmup Iteration   3: 14.654 ops/s
# Warmup Iteration   4: 14.377 ops/s
# Warmup Iteration   5: 14.522 ops/s
Iteration   1: 15.068 ops/s
Iteration   2: 14.813 ops/s
Iteration   3: 14.832 ops/s
Iteration   4: 14.944 ops/s
Iteration   5: 14.730 ops/s

# Run progress: 10.00% complete, ETA 01:49:05
# Fork: 3 of 5
# Warmup Iteration   1: 15.353 ops/s
# Warmup Iteration   2: 15.060 ops/s
# Warmup Iteration   3: 15.266 ops/s
# Warmup Iteration   4: 15.041 ops/s
# Warmup Iteration   5: 14.997 ops/s
Iteration   1: 14.924 ops/s
Iteration   2: 14.862 ops/s
Iteration   3: 15.064 ops/s
Iteration   4: 15.078 ops/s
Iteration   5: 15.475 ops/s

# Run progress: 11.43% complete, ETA 01:47:22
# Fork: 4 of 5
# Warmup Iteration   1: 15.831 ops/s
# Warmup Iteration   2: 15.936 ops/s
# Warmup Iteration   3: 15.575 ops/s
# Warmup Iteration   4: 15.573 ops/s
# Warmup Iteration   5: 15.418 ops/s
Iteration   1: 15.586 ops/s
Iteration   2: 15.459 ops/s
Iteration   3: 15.992 ops/s
Iteration   4: 15.533 ops/s
Iteration   5: 15.980 ops/s

# Run progress: 12.86% complete, ETA 01:45:40
# Fork: 5 of 5
# Warmup Iteration   1: 15.576 ops/s
# Warmup Iteration   2: 15.343 ops/s
# Warmup Iteration   3: 15.438 ops/s
# Warmup Iteration   4: 15.744 ops/s
# Warmup Iteration   5: 15.583 ops/s
Iteration   1: 15.671 ops/s
Iteration   2: 15.702 ops/s
Iteration   3: 15.637 ops/s
Iteration   4: 15.680 ops/s
Iteration   5: 15.751 ops/s


Result "org.status6.tofximage.Benchmarks.forEachParallel":
  15.167 ±(99.9%) 0.406 ops/s [Average]
  (min, avg, max) = (14.004, 15.167, 15.992), stdev = 0.542
  CI (99.9%): [14.761, 15.573] (assumes normal distribution)


# JMH version: 1.23
